tanggal;kecepatan_maksimum
24/11/2022;6
25/11/2022;3
26/11/2022;3
27/11/2022;12
28/11/2022;4
29/11/2022;8
30/11/2022;7
01/12/2022;4
02/12/2022;5
03/12/2022;7
04/12/2022;7
05/12/2022;6
06/12/2022;5
07/12/2022;4
08/12/2022;4
09/12/2022;4
10/12/2022;4
11/12/2022;4
12/12/2022;5
13/12/2022;7
14/12/2022;5
15/12/2022;6
16/12/2022;5
17/12/2022;4
18/12/2022;6
19/12/2022;7
20/12/2022;5
21/12/2022;6
22/12/2022;6
23/12/2022;7
24/12/2022;10
25/12/2022;11
26/12/2022;9
27/12/2022;8
28/12/2022;6
29/12/2022;8
30/12/2022;10
31/12/2022;13
01/01/2023;7
